_StoreID,City Name,county_id,StateCode,city_type_id,Latitude,Longitude,AreaCode,Population,Household Income,Median Income,Land Area,Water Area,time_zone_id
1,Birmingham,1,AL,1,33.52744,-86.79905,205,212461,89972,31061,378353942,6591013,1
2,Huntsville,2,AL,1,34.69901,-86.67298,256,190582,78554,48775,552604579,3452021,1
3,Mobile,3,AL,1,30.69436,-88.04305,251,194288,76170,38776,361044263,105325210,1
4,Montgomery,4,AL,1,32.36681,-86.29997,334,200602,79866,42927,413985435,4411954,1
5,Little Rock,5,AR,1,34.74648,-92.28959,501,197992,79902,46085,307398785,6758644,1
6,Chandler,6,AZ,1,33.30616,-111.84125,480,260828,88973,72695,168153308,260378,3
7,Gilbert,6,AZ,2,33.35283,-111.78903,480,247542,73617,82424,176124143,510475,3
8,Glendale,6,AZ,1,33.53865,-112.18599,623,240126,79152,46776,153029354,1003996,3
9,Mesa,6,AZ,1,33.42227,-111.82264,480,471825,168914,48809,357097953,1950781,3
10,Peoria,7,AZ,1,33.7862,-112.30801,928,171237,58588,65314,455011748,8864869,3
11,Phoenix,6,AZ,1,33.44838,-112.07404,602,1563025,525610,47326,1340692038,3247104,3
12,Scottsdale,6,AZ,1,33.50921,-111.89903,480,236839,102424,73288,476410748,1220280,3
13,Surprise,6,AZ,1,33.63059,-112.33322,623,128422,45054,59916,279333692,295024,3
14,Tempe,6,AZ,1,33.41477,-111.90931,480,175826,64810,49012,103510700,674096,3
15,Tucson,8,AZ,1,32.22174,-110.92648,520,531641,206342,37149,597790363,819492,3
16,Anaheim,9,CA,1,33.83529,-117.9145,657,350742,99670,60752,129438076,2457142,4
17,Antioch,10,CA,1,38.00492,-121.80579,925,110542,33718,64329,76173197,1842711,4
18,Bakersfield,11,CA,1,35.37329,-119.01871,661,373640,112439,57095,385366784,3809676,4
19,Berkeley,12,CA,1,37.87159,-122.27275,510,120972,45917,66237,27106077,18715614,4
20,Burbank,13,CA,1,34.18084,-118.30897,818,105319,41361,66076,44947219,94286,4
21,Carlsbad,14,CA,1,33.15809,-117.35059,760,113453,42791,90597,97713477,3595655,4
22,Chula Vista,14,CA,1,32.64,-117.08417,619,265757,78066,65185,128544440,6380135,4
23,Clovis,15,CA,1,36.82523,-119.70292,559,104180,34512,62666,62693928,0,4
24,Concord,10,CA,1,37.97798,-122.03107,925,128667,45409,68318,79108534,0,4
25,Corona,16,CA,1,33.87529,-117.56644,951,164226,48156,74149,102233537,211897,4
